"Cartesian Velocity:0","Cartesian Velocity:1","Cartesian Velocity:2","Spherical Velocity:0","Spherical Velocity:1","Spherical Velocity:2","Pressure","PointID","RegionId","GSV:0","GSV:1","GSV:2","GSV:3","GSV:4","GSV:5","GSV:6","GSV:7","GSV:8","magGSV","magGSV_Order","DescendingManifold","AscendingManifold","MorseSmaleManifold","Points:0","Points:1","Points:2"
-4878.7,-2524.1,3084.3,1.5188,-3537.9,5212.4,5.9329e+05,59043,1,1789.1,3781.9,-6140,-4922.5,225.01,-1752.7,13748,3008,-1484,16817,334927,467,104,2933,-0.29865,1.8931,1.078
-4784.3,-2495.7,3104.7,1.3737,-3549.1,5114.7,5.9603e+05,60477,1,1019.5,3602.5,-6135.6,-4872.1,341.95,-1984.3,13545,2744.7,-1073.1,16480,334619,467,104,2933,-0.29968,1.8996,1.0662
-4905.7,-2470.4,2923.9,0.75945,-3354.2,5240.9,5.9383e+05,59045,1,1342.6,3990,-6619.1,-4314.7,334.93,-1833.4,12624,2874.6,-1403.9,15913,334087,467,104,2933,-0.31026,1.8913,1.078
-4821.9,-2393.8,2796.6,0.31389,-3197.4,5155.4,5.9594e+05,60481,1,769.66,3983.4,-6842.8,-3854.2,472.46,-2007.7,11665,2626.8,-1128.5,15055,333245,467,104,2933,-0.32297,1.8958,1.0662
-4907.2,-2099.3,1668.1,-0.027107,-1907.3,5256.7,5.9533e+05,60501,1,-417.48,3977.3,-7149,-2293.3,801.25,-2349.8,8456.6,2199.6,-376.83,12451,329606,467,104,2933,-0.43861,1.8724,1.0662
-5023.6,-2111.6,1559.7,-0.015882,-1789.5,5378.2,5.9678e+05,59069,1,-444.8,4014.3,-7132,-2286,808.27,-2349.2,8426.3,2229.6,-354.79,12437,329549,467,104,2933,-0.44855,1.8633,1.078
-5029.5,-2087.8,1457.3,-0.012191,-1672,5383.6,5.9828e+05,59071,1,-463.83,4015.6,-7128.9,-2281.7,800.74,-2355.7,8406,2268.1,-327.74,12429,329516,467,104,2933,-0.45998,1.8605,1.078
-5035.6,-2064.1,1354.9,-0.015325,-1554.6,5388.6,6.0184e+05,59073,1,-480.12,4018,-7126.6,-2281.1,791.21,-2360.2,8393.8,2311.1,-305.04,12428,329512,467,104,2933,-0.47138,1.8577,1.078
-5041.9,-2040.4,1252.6,-0.034828,-1437.1,5393.3,6.0255e+05,59075,1,-493.62,4014.3,-7128.2,-2281.7,780.48,-2364.8,8385.5,2348.9,-286.03,12430,329519,467,184,2934,-0.48277,1.8547,1.078
-5048.2,-2016.7,1150.2,-0.057049,-1319.6,5397.5,6.0167e+05,59077,1,-508.35,4010.4,-7130,-2283.2,768.78,-2368.2,8376.9,2387.1,-267.65,12431,329525,467,184,2934,-0.49415,1.8517,1.078
-4944.2,-1956.4,1051.5,-0.1008,-1202.4,5285.2,6.0155e+05,60513,1,-518.1,3969.8,-7153.7,-2280.2,743.14,-2377.9,8365.3,2430.5,-249.04,12432,329529,467,184,2934,-0.50723,1.855,1.0662
-5067.9,-1945.9,842.49,-0.10254,-966.67,5407.9,6.0021e+05,59083,1,-554.7,4011.1,-7136.9,-2303.4,729.69,-2381.3,8366.7,2521.6,-201.21,12460,329630,467,184,2934,-0.52815,1.8423,1.078
-5061.2,-1969.5,945.16,-0.091531,-1084.5,5404.8,6.006e+05,59081,1,-539.87,4014,-7131.2,-2294,744.75,-2375,8367.1,2474.9,-225.53,12446,329583,467,184,2934,-0.51683,1.8455,1.078
-4964.2,-1885.3,742.5,-0.15077,-849.06,5294.1,5.9883e+05,60519,1,-558.19,3978.1,-7161.1,-2309,703.65,-2389.3,8368.8,2565.5,-184.59,12474,329674,467,184,2934,-0.54129,1.8454,1.0662
-4690.9,-2463.7,3118.5,1.1954,-3553,5017.5,5.9848e+05,61913,1,521.63,3331.5,-5871.9,-4889.6,417.17,-2148.2,13489,2523.5,-714.92,16229,334393,467,104,2933,-0.30069,1.9061,1.0544
-4837.2,-2352.2,2660.2,0.021665,-3041.7,5172.6,5.9579e+05,60483,1,510.84,4038.1,-7012.8,-3496.4,536.91,-2050.4,10942,2533,-1066.6,14483,332679,467,104,2933,-0.33459,1.8938,1.0662
-4850.4,-2314.8,2531.9,-0.11002,-2895,5187.8,5.9527e+05,60485,1,311.02,4051.4,-7096.1,-3184.2,609.28,-2114.2,10318,2416.3,-947.24,13966,332114,467,104,2933,-0.34621,1.8917,1.0662
-4861.4,-2281.5,2411.5,-0.18039,-2757.4,5201,5.9471e+05,60487,1,93.883,4054.6,-7154.9,-2840.9,696.75,-2187.8,9627.5,2270.6,-794.02,13396,331375,467,104,2933,-0.35781,1.8895,1.0662
-4870.2,-2251.8,2298.3,-0.15719,-2628,5212,5.9356e+05,60489,1,-87.207,4031.9,-7158.1,-2616,755.06,-2236.7,9158,2171.4,-680.98,12999,330734,467,104,2933,-0.36939,1.8873,1.0662
-4877.3,-2224.4,2189.8,-0.11002,-2503.9,5221.3,5.9261e+05,60491,1,-221.17,3995.3,-7150.9,-2476.3,788.39,-2279,8868.4,2117.2,-582.73,12750,330272,467,104,2933,-0.38097,1.885,1.0662
-4883.6,-2198.4,2083.8,-0.075441,-2382.6,5229.5,5.9254e+05,60493,1,-306.5,3988.5,-7148,-2384.4,809.54,-2306.6,8672.7,2101.6,-510.54,12596,329979,467,104,2933,-0.39253,1.8826,1.0662
-4889.6,-2173.1,1979,-0.055967,-2262.8,5237,5.9307e+05,60495,1,-345.81,3974.9,-7150.7,-2346.6,809.56,-2322.7,8591.1,2117.2,-468.54,12535,329837,467,104,2933,-0.40407,1.8802,1.0662
-4895.4,-2148.2,1875,-0.045092,-2143.9,5244,5.9411e+05,60497,1,-368.59,3983.8,-7149.9,-2325.2,810.62,-2328.3,8540.9,2138.3,-445.63,12503,329760,467,104,2933,-0.4156,1.8777,1.0662
-4901.3,-2123.7,1771.3,-0.035691,-2025.4,5250.6,5.9486e+05,60499,1,-390.66,3973,-7151.7,-2309,804,-2339.8,8500.8,2166.7,-412.54,12477,329681,467,104,2933,-0.42711,1.8751,1.0662
-4860.7,-1824.6,641.72,-0.25545,-731.4,5180,5.9699e+05,61957,1,-557.7,3933.8,-7181.1,-2321,666.16,-2387.5,8388.2,2621.8,-177.42,12496,329738,467,184,2934,-0.55447,1.8483,1.0544
-4971.2,-1861.5,639.14,-0.14044,-730.87,5296.4,5.971e+05,60521,1,-566.58,3976.5,-7163.9,-2320.7,691.05,-2396.8,8381,2606.9,-159.98,12495,329735,467,184,2934,-0.5526,1.842,1.0662
-4603.7,-2429.6,3126.7,0.92116,-3550.6,4926.1,6.0059e+05,63351,1,41.661,3020.7,-5521.7,-4789.4,471.05,-2250.8,13249,2320.9,-412.52,15778,333944,467,104,2933,-0.30169,1.9124,1.0425
-4867.8,-1800.4,537.44,-0.26561,-612.58,5181.8,5.9528e+05,61959,1,-566.14,3931.2,-7182.2,-2359.7,645.37,-2395.6,8450.7,2678.8,-152.05,12558,329894,467,184,2934,-0.5658,1.8448,1.0544
-4875.1,-1775.6,431.8,-0.32211,-492.23,5183,5.9125e+05,61961,1,-562.68,3924.8,-7170,-2442.9,609.51,-2402.6,8603.6,2761.1,-119.33,12685,330156,467,184,2934,-0.57711,1.8413,1.0544
-4773.2,-1712.5,324.47,-0.62397,-368.85,5068,5.8821e+05,63401,1,-500.52,3862.3,-7107.6,-2618.3,495.53,-2355.1,8947.6,2936.2,-132.94,12924,330597,467,184,2934,-0.59036,1.8439,1.0425
-4882.7,-1749.3,323.1,-0.49057,-368.45,5183.5,5.879e+05,61963,1,-597.56,3912.8,-7143.7,-2615.4,557.45,-2425.6,8885.6,2871.5,-55.69,12920,330590,467,184,2934,-0.5884,1.8377,1.0544
-4523.7,-2341.9,2976,0.21188,-3368.8,4843.2,6.0217e+05,64795,1,-400.4,2867.9,-5454.3,-4259.4,527.23,-2279.1,12236,2148.5,-264.03,14702,332909,467,104,2933,-0.31445,1.9168,1.0306
-4524.5,-2394,3129.2,0.47134,-3542.2,4842.3,6.0247e+05,64793,1,-550.59,2581.5,-4959.6,-4744,537.64,-2384.6,13074,2053.7,-0.0888,15336,333527,467,104,2933,-0.30268,1.9187,1.0306
-4782.1,-1682.7,208.66,-0.79199,-237.41,5068.2,5.8524e+05,63403,1,-408.61,3795.2,-6941.5,-3028.3,351.05,-2372.8,9726,3180.1,9.4567,13505,331523,467,184,2934,-0.60166,1.8402,1.0425
-4688.6,-1611.1,80.7,-0.95329,-91.862,4957.5,5.8172e+05,64847,1,25.584,3680.5,-6563.6,-3671.7,-6.4073,-2180.8,11226,3753.9,-8.8291,14662,332865,467,184,2934,-0.61496,1.8425,1.0306
-4791.2,-1647.2,82.916,-0.88091,-94.647,5066.2,5.8203e+05,63405,1,-467.07,3693,-6780,-3657.7,170.94,-2453.5,10863,3488.8,245.18,14474,332668,467,184,2934,-0.61294,1.8365,1.0425
-4442.6,-2306.8,2978.4,-0.19416,-3360.9,4757.5,6.037e+05,66239,1,-853.39,2636.9,-5240.6,-4130.6,561.25,-2337.7,11918,1996.2,-78.839,14284,332471,467,104,2933,-0.31547,1.923,1.0187
-4439.8,-2261.7,2838.3,-0.28211,-3202.8,4756.6,6.0331e+05,66241,1,-628.54,2774.7,-5433.1,-3810.7,568.05,-2287.7,11357,2029,-201.23,13814,331913,467,104,2933,-0.32726,1.921,1.0187
-4704.1,-1564.1,-72.347,-2.0669,80.803,4957.2,5.7767e+05,64849,1,-93.689,3419.9,-6159.6,-4705.3,-343.62,-2248.3,12907,4184.5,379.78,16162,334317,467,184,2934,-0.62625,1.8387,1.0306
-4611.2,-1532.9,-73.995,-2.6749,82.096,4859.1,5.8048e+05,66293,1,354.58,3408.9,-5939.7,-4859.7,-513.91,-2065.3,13144,4560.3,-148.86,16394,334542,467,184,2934,-0.62828,1.8447,1.0187
-4357.4,-2226.9,2841,-0.43537,-3195.8,4669.5,6.0461e+05,67687,1,-812.09,2682.5,-5390.4,-3655,579.11,-2300.8,11034,1965.2,-150.4,13474,331484,467,104,2933,-0.32831,1.9272,1.0067
-4353.9,-2186.3,2709.2,-0.34956,-3047.5,4667.9,6.0416e+05,67689,1,-697.29,2759.1,-5516.2,-3396.1,582.33,-2265.8,10575,1983.8,-212,13090,330907,467,104,2933,-0.34012,1.9251,1.0067
-4628.9,-1464.9,-251.95,3.3265,286.03,4853.2,5.8959e+05,66295,1,1982.6,3191.3,-4524.5,-7715.3,-1103.2,-2857,14394,4880.8,196.85,18290,336220,467,184,2934,-0.63959,1.8408,1.0187
-4584,-1408.5,-255.56,37.742,306.88,4792.4,5.7603e+05,67741,1,6579.7,2857.3,-1050.2,-11710,-2038.8,-3749.1,21344,4072.5,6190.7,26802,341823,467,184,2934,-0.64163,1.8466,1.0067
-4269,-2114.4,2585,-0.21274,-2898.6,4579.9,6.0472e+05,69141,1,-627.1,2719.9,-5482.7,-3170.3,587.47,-2258.3,10179,1949.7,-168.78,12680,330147,467,104,2933,-0.35304,1.929,0.99467
-4267.8,-2079.6,2462.8,-0.088403,-2761.5,4580.2,6.0446e+05,69143,1,-565.53,2768,-5574.4,-2906.5,599.49,-2231.7,9702.5,1941.5,-194.26,12280,328943,467,104,2933,-0.36487,1.9268,0.99467
-4621,-1156.2,-796.47,44.293,915.53,4741.8,4.8623e+05,69193,1,-9439.8,7291.9,-19951,17459,-376.76,12525,23392,4646.7,6666,40192,347319,467,184,2934,-0.65499,1.8484,0.99467
-4184.4,-2045.6,2464.9,-0.083842,-2755.4,4491.9,6.0549e+05,70595,1,-654.59,2692.7,-5539.8,-2887,604.69,-2264.1,9673.7,1888.8,-113,12221,328726,467,104,2933,-0.36599,1.9328,0.98262
-4183.8,-2014.2,2348.5,0.01703,-2625.2,4492.8,6.0515e+05,70597,1,-556.26,2760,-5636.3,-2670.8,619.93,-2244.5,9272,1888.5,-145.8,11908,327902,467,104,2933,-0.37785,1.9305,0.98262
-3633.1,-2263,-695.69,-1110.6,222.91,4185.8,4.7131e+05,70647,1,-2.1025e+05,-27320,-92628,15286,-17811,43670,-93075,21971,-1.0551e+05,2.7616e+05,366829,467,184,2934,-0.66839,1.8501,0.98262
-4669.7,-1694.6,-1307,-597.62,1162.4,4967.7,4.6252e+05,69195,1,-74066,-3942.7,-42943,14968,-4351.6,17981,21639,12343,-8763,92785,356816,467,184,2934,-0.66632,1.8444,0.99467
-4097.4,-1951.4,2238.6,0.063116,-2494.7,4402.8,6.0643e+05,72053,1,-573.74,2824.5,-5866.3,-2486,639.1,-2274.9,8929.7,1863.5,-126.13,11735,327510,467,104,2933,-0.39087,1.934,0.97053
-4098.9,-1924.4,2129.6,0.16962,-2373.2,4405.4,6.0594e+05,72055,1,-451.39,2885.2,-5924,-2383.7,644.73,-2271.8,8757,1889.9,-119.65,11626,327256,467,104,2933,-0.40273,1.9316,0.97053
