"Cartesian Velocity:0","Cartesian Velocity:1","Cartesian Velocity:2","Spherical Velocity:0","Spherical Velocity:1","Spherical Velocity:2","Pressure","PointID","RegionId","GSV:0","GSV:1","GSV:2","GSV:3","GSV:4","GSV:5","GSV:6","GSV:7","GSV:8","magGSV","magGSV_Order","DescendingManifold","AscendingManifold","MorseSmaleManifold","Points:0","Points:1","Points:2"
-1461.3,633.44,426.08,-185.85,-492.54,1562.4,4.7958e+05,117903,1,-42316,33394,-12312,37402,-27400,4438.6,-42971,34896,-15685,92396,356664,164,268,2397,1.2053,1.7453,0.57997
-2032.1,1179.9,189.91,-142.56,-234.6,2341.5,4.7092e+05,119413,1,-36423,26748,-3896.5,33418,-23541,414.64,-30482,26000,-14166,74392,354195,164,268,2397,1.218,1.7407,0.56694
-1309.4,697.89,702.8,17.134,-722.82,1474,5.1136e+05,119415,1,-28057,15249,12989,23509,-11083,-15980,-36817,26203,-2381.2,64553,352526,164,268,2397,1.2073,1.7482,0.56694
-2097.7,1296.5,169.6,-93.046,-199.47,2462.1,4.7975e+05,120925,1,-25026,14579,9217,21544,-12121,-9328.6,-22210,16173,-2040.6,48794,349462,164,268,2397,1.22,1.7436,0.5539
-1341.5,579.25,1296.4,66.712,-1324,1434.8,5.5016e+05,119417,1,-2052.3,-9404,33521,10977,1672.9,-28418,-35412,16952,22483,64761,352564,164,268,2397,1.1965,1.7556,0.56694
-1396,460.93,1929.7,114.26,-1966.8,1415.6,5.5513e+05,119419,1,-1160.4,-9616.1,32158,12614,1343.8,-30464,-38887,19015,22629,67844,353160,164,268,2397,1.1858,1.7629,0.56694
-1391.1,310.49,2415.1,129.33,-2465.1,1330.7,5.577e+05,119421,1,-1637,-7834.3,27837,12581,889.53,-28821,-34405,13610,29143,63615,352327,164,268,2397,1.1749,1.7701,0.56694
-1825,719.47,1589.1,3.6931,-1641.1,1918.4,5.5749e+05,120933,1,-1393,-7888.6,28185,12744,-426.67,-25622,-40593,18132,27686,66488,352913,164,290,2398,1.1768,1.773,0.5539
-2428.8,1636.1,28.039,-60.779,-44.35,2927.6,4.8182e+05,122437,1,-16039,10552,2617.1,16759,-10868,-3260.2,-17289,14464,-7024.1,36640,346109,164,268,2397,1.2326,1.7388,0.54083
-1901.9,556.69,2372.7,39.922,-2441.4,1896,5.5617e+05,120935,1,2299.3,-9913.7,26958,13193,-556.48,-25975,-57776,31227,21098,80236,355052,164,290,2398,1.1659,1.7802,0.5539
-2187,895.03,2181.2,100.78,-2224.8,2319.9,5.5856e+05,122449,1,-1018.5,-4332.1,16359,11364,-772.79,-21869,-53810,27836,24431,71852,353788,164,290,2398,1.1678,1.783,0.54083
-2506.2,1708.7,69.44,-37.122,-80.708,3032.8,5.0629e+05,123953,1,-12303,6378.9,7666.3,12667,-6803.8,-7152.4,-14241,10681,-1919.6,28798,342965,164,268,2397,1.2345,1.7415,0.52774
-2157.8,778.66,3059.9,251.33,-3093.1,2235,5.6318e+05,122451,1,9866.8,-8311.2,6582.8,6041.2,1996.8,-19624,-62996,26453,47525,86961,355932,164,313,2399,1.1568,1.7901,0.54083
-2454.1,995,3307.9,327.63,-3326.5,2604.2,5.6397e+05,123969,1,37363,-23230,-1643.7,-1651.5,4662.5,-12350,-81561,39425,42839,1.1026e+05,358662,164,313,2399,1.1475,1.7999,0.52774
-2613.5,1814.3,81.869,-11.267,-86.92,3181.3,5.4091e+05,125469,1,-7158,3236,6204.3,10152,-5524.6,-5674.1,-14956,10188,1522.5,24409,340806,164,268,2397,1.2363,1.7441,0.51463
-2597.7,1145.6,2470.3,159.55,-2502.5,2806.3,5.639e+05,125485,1,10996,-8676.5,5983.1,5073.7,-672.65,-9049.4,-87198,42342,46070,1.089e+05,358512,164,313,2399,1.1493,1.8026,0.51463
-2685.2,1876.1,21.413,-16.852,-25.94,3275.6,5.4482e+05,126987,1,-3027.7,695.13,5010.6,7335.4,-4200.7,-3437.4,-15436,10728,695.63,21722,339235,164,268,2397,1.2381,1.7466,0.50151
-2670.6,1787.8,257.51,-5.7115,-265.82,3213.1,5.5426e+05,126989,1,-154.25,-1749.1,6510.8,4582.4,-1959.7,-4373,-12497,8968,-766.81,18073,336661,164,268,2397,1.2274,1.7542,0.50151
-2864.3,1211.7,3401,289.56,-3425.3,3069.7,5.6632e+05,127005,1,43312,-25547,-5553,-5732,5127.6,-5680.5,-1.0059e+05,51280,43262,1.3142e+05,360684,164,313,2399,1.1398,1.8123,0.50151
-2748.9,1841.9,276.47,-3.6997,-284.39,3308.3,5.5001e+05,128509,1,970.2,-2359.6,6074.2,3398.8,-1200.5,-4243.8,-10805,7881.8,-1157.7,15957,334778,164,268,2397,1.2291,1.7567,0.48836
-2948.3,1343,2716.2,181.23,-2744.5,3210.7,5.658e+05,128525,1,30332,-20780,6768.1,-2557.6,4278.7,-10098,-91667,50270,27022,1.1482e+05,359140,164,313,2399,1.1415,1.8149,0.48836
-2865.5,1860,431.2,-2.3264,-442.15,3414.8,5.4262e+05,130031,1,681.88,-2160.6,6275.8,3342.6,-1111.6,-4446.2,-8313.3,5831.1,-329.95,13413,331910,164,268,2397,1.22,1.7666,0.4752
-3032.2,1485.2,2474.1,185.99,-2492.8,3357.5,5.6601e+05,130045,1,33915,-21863,2500.3,-5954.9,6092.8,-9140.2,-92513,53671,16643,1.1622e+05,359278,164,328,2400,1.143,1.8174,0.4752
-2949.9,1918.7,436.51,-3.6372,-447.26,3517.6,5.342e+05,131551,1,645.12,-2021.3,6029.7,3211.4,-1131,-4160.3,-7928.5,5660.2,-708.45,12852,331139,164,268,2397,1.2217,1.769,0.46201
-3814.2,1819.3,3959.9,377.48,-3969.2,4200.2,5.6904e+05,131567,1,70754,-42575,-4978.7,-20937,15435,-9702.9,-94371,53432,20828,1.4074e+05,361423,164,328,2400,1.1334,1.8268,0.46201
-3031.9,1974.8,450.76,-3.8487,-461.25,3617,5.3291e+05,133071,1,621.56,-1934.3,5906.2,3093.4,-1089.7,-4110.7,-7653.8,5554.4,-1051.6,12538,330718,164,268,2397,1.2232,1.7713,0.44881
-3493.2,1905.1,3560.8,508.67,-3531.3,3972.7,5.7088e+05,133087,1,75615,-43021,-14756,-33275,22928,-9683.1,-87160,42325,48263,1.4571e+05,361793,164,328,2400,1.1349,1.8292,0.44881
-3009.8,2017.1,321.85,-5.6038,-329.94,3622.5,5.341e+05,133069,1,761.63,-2063.5,6033.1,3046.2,-1108.7,-4022.6,-7622.5,5722,-1563.3,12697,330927,164,268,2397,1.2341,1.7637,0.44881
-3093.7,2072.6,349.8,-4.6737,-357.82,3723,5.1725e+05,134591,1,765.83,-1993.5,5874.9,3006,-1127.1,-3953,-7480.9,5678.3,-1756.4,12502,330650,164,268,2397,1.2356,1.766,0.4356
-5120.2,2920.2,3630.2,540.98,-3594.3,5891.6,5.7179e+05,134611,1,1.3052e+05,-78791,-4298.6,-59369,39059,-11446,-51763,16663,63559,1.8826e+05,364326,164,328,2400,1.125,1.8384,0.4356
-3067,2114,221.37,-4.2119,-226.7,3724.7,5.2568e+05,134589,1,944.64,-2167.8,6066.1,2910.6,-1097.5,-3897.5,-7471.2,5706.7,-1692.9,12502,330649,164,268,2397,1.2465,1.7583,0.4356
-3152,2165.7,243.96,-8.1731,-250.19,3823.9,5.0224e+05,136113,1,835.08,-2015.3,5893.4,2848.1,-1143.1,-3644.3,-7452.9,5779.3,-2043.3,12462,330602,164,268,2397,1.248,1.7605,0.42237
-4781.3,2918.8,2922.9,555.47,-2869.6,5601.8,5.7171e+05,136135,1,1.561e+05,-88601,-28924,-71921,42307,7110.6,-47220,23070,25289,2.0849e+05,365202,164,328,2400,1.1264,1.8406,0.42237
-3225.4,2212.7,283.81,-6.2339,-290.04,3911,5.0619e+05,137637,1,726.77,-1812.3,5587.4,2554.5,-959.59,-3671,-6412.6,5181,-2732.1,11462,328947,164,336,2401,1.2494,1.7626,0.40912
-4349.8,2736.5,2795,582.56,-2734.4,5138.6,5.7175e+05,137659,1,1.0834e+05,-64137,-9209.2,-60097,35619,5254.3,-56068,31449,13572,1.5862e+05,362698,164,328,2400,1.1277,1.8428,0.40912
-2984,2522,-377.9,-26.558,379.59,3906.8,4.7036e+05,137613,1,-31.849,-1643.5,6828.2,2140.4,-832.51,-3834.5,-409.39,3059,-11140,14245,333018,164,336,2401,1.3757,1.6659,0.40912
-3050.1,2605.9,-251.96,-3.553,255.49,4011.5,4.4561e+05,139135,1,722,-1774.8,4888.7,1958.5,-773.17,-3615.9,-1530.8,2816,-6336.8,9772.8,323915,164,336,2401,1.3875,1.6593,0.39585
-2995.7,2494.2,-345.82,-25.473,347.14,3897.9,4.7381e+05,137615,1,-248.35,-1648.8,7528.9,2040.1,-775.06,-3622.3,-115.55,2851.3,-11205,14527,333319,164,336,2401,1.3655,1.6743,0.40912
-3007.2,2467.2,-323.78,-25.675,324.67,3889.6,4.7686e+05,137617,1,-10.805,-1765.2,7335.7,1891,-619,-3746.9,533.55,2391.3,-11650,14719,333568,164,336,2401,1.3552,1.6826,0.40912
-3124.8,2500.5,-151.97,-15.622,151.63,4002,4.8666e+05,139143,1,503.88,-1962.5,6648.8,1508.9,-262.72,-3994.7,1001.3,1714.6,-10669,13578,332186,164,336,2401,1.3464,1.6929,0.39585
-3204.6,2248.7,164.97,-11.269,-170.04,3914.6,4.979e+05,137635,1,693.36,-1834.9,5731.3,2599.3,-1086.6,-3349.3,-6777.6,5816.1,-4081.2,12104,330066,164,336,2401,1.2602,1.7549,0.40912
